t,y
1.00100000e+00,2.00066667e+00
1.00200000e+00,2.00133352e+00
1.00300000e+00,2.00200056e+00
1.00400000e+00,2.00266778e+00
1.00500000e+00,2.00333518e+00
1.00600000e+00,2.00400277e+00
1.00700000e+00,2.00467055e+00
1.00800000e+00,2.00533851e+00
1.00900000e+00,2.00600665e+00
1.01000000e+00,2.00667498e+00
1.01100000e+00,2.00734350e+00
1.01200000e+00,2.00801219e+00
1.01300000e+00,2.00868107e+00
1.01400000e+00,2.00935014e+00
1.01500000e+00,2.01001938e+00
1.01600000e+00,2.01068881e+00
1.01700000e+00,2.01135843e+00
1.01800000e+00,2.01202823e+00
1.01900000e+00,2.01269821e+00
1.02000000e+00,2.01336837e+00
1.02100000e+00,2.01403872e+00
1.02200000e+00,2.01470925e+00
1.02300000e+00,2.01537996e+00
1.02400000e+00,2.01605085e+00
1.02500000e+00,2.01672193e+00
1.02600000e+00,2.01739319e+00
1.02700000e+00,2.01806463e+00
1.02800000e+00,2.01873625e+00
1.02900000e+00,2.01940805e+00
1.03000000e+00,2.02008004e+00
1.03100000e+00,2.02075221e+00
1.03200000e+00,2.02142456e+00
1.03300000e+00,2.02209709e+00
1.03400000e+00,2.02276980e+00
1.03500000e+00,2.02344269e+00
1.03600000e+00,2.02411576e+00
1.03700000e+00,2.02478902e+00
1.03800000e+00,2.02546245e+00
1.03900000e+00,2.02613607e+00
1.04000000e+00,2.02680987e+00
1.04100000e+00,2.02748384e+00
1.04200000e+00,2.02815800e+00
1.04300000e+00,2.02883234e+00
1.04400000e+00,2.02950686e+00
1.04500000e+00,2.03018155e+00
1.04600000e+00,2.03085643e+00
1.04700000e+00,2.03153149e+00
1.04800000e+00,2.03220672e+00
1.04900000e+00,2.03288214e+00
1.05000000e+00,2.03355773e+00
1.05100000e+00,2.03423351e+00
1.05200000e+00,2.03490946e+00
1.05300000e+00,2.03558559e+00
1.05400000e+00,2.03626190e+00
1.05500000e+00,2.03693839e+00
1.05600000e+00,2.03761506e+00
1.05700000e+00,2.03829191e+00
1.05800000e+00,2.03896893e+00
1.05900000e+00,2.03964614e+00
1.06000000e+00,2.04032352e+00
1.06100000e+00,2.04100108e+00
1.06200000e+00,2.04167882e+00
1.06300000e+00,2.04235673e+00
1.06400000e+00,2.04303482e+00
1.06500000e+00,2.04371309e+00
1.06600000e+00,2.04439154e+00
1.06700000e+00,2.04507017e+00
1.06800000e+00,2.04574897e+00
1.06900000e+00,2.04642795e+00
1.07000000e+00,2.04710710e+00
1.07100000e+00,2.04778644e+00
1.07200000e+00,2.04846595e+00
1.07300000e+00,2.04914563e+00
1.07400000e+00,2.04982549e+00
1.07500000e+00,2.05050553e+00
1.07600000e+00,2.05118575e+00
1.07700000e+00,2.05186614e+00
1.07800000e+00,2.05254671e+00
1.07900000e+00,2.05322745e+00
1.08000000e+00,2.05390837e+00
1.08100000e+00,2.05458946e+00
1.08200000e+00,2.05527073e+00
1.08300000e+00,2.05595218e+00
1.08400000e+00,2.05663380e+00
1.08500000e+00,2.05731560e+00
1.08600000e+00,2.05799757e+00
1.08700000e+00,2.05867971e+00
1.08800000e+00,2.05936203e+00
1.08900000e+00,2.06004453e+00
1.09000000e+00,2.06072720e+00
1.09100000e+00,2.06141004e+00
1.09200000e+00,2.06209306e+00
1.09300000e+00,2.06277625e+00
1.09400000e+00,2.06345962e+00
1.09500000e+00,2.06414316e+00
1.09600000e+00,2.06482688e+00
1.09700000e+00,2.06551076e+00
1.09800000e+00,2.06619483e+00
1.09900000e+00,2.06687906e+00
1.10000000e+00,2.06756347e+00
1.10100000e+00,2.06824805e+00
1.10200000e+00,2.06893281e+00
1.10300000e+00,2.06961774e+00
1.10400000e+00,2.07030284e+00
1.10500000e+00,2.07098811e+00
1.10600000e+00,2.07167356e+00
1.10700000e+00,2.07235918e+00
1.10800000e+00,2.07304497e+00
1.10900000e+00,2.07373094e+00
1.11000000e+00,2.07441707e+00
1.11100000e+00,2.07510338e+00
1.11200000e+00,2.07578986e+00
1.11300000e+00,2.07647652e+00
1.11400000e+00,2.07716334e+00
1.11500000e+00,2.07785034e+00
1.11600000e+00,2.07853751e+00
1.11700000e+00,2.07922485e+00
1.11800000e+00,2.07991236e+00
1.11900000e+00,2.08060004e+00
1.12000000e+00,2.08128789e+00
1.12100000e+00,2.08197592e+00
1.12200000e+00,2.08266411e+00
1.12300000e+00,2.08335248e+00
1.12400000e+00,2.08404101e+00
1.12500000e+00,2.08472972e+00
1.12600000e+00,2.08541860e+00
1.12700000e+00,2.08610764e+00
1.12800000e+00,2.08679686e+00
1.12900000e+00,2.08748625e+00
1.13000000e+00,2.08817581e+00
1.13100000e+00,2.08886553e+00
1.13200000e+00,2.08955543e+00
1.13300000e+00,2.09024550e+00
1.13400000e+00,2.09093573e+00
1.13500000e+00,2.09162614e+00
1.13600000e+00,2.09231672e+00
1.13700000e+00,2.09300746e+00
1.13800000e+00,2.09369837e+00
1.13900000e+00,2.09438946e+00
1.14000000e+00,2.09508071e+00
1.14100000e+00,2.09577213e+00
1.14200000e+00,2.09646371e+00
1.14300000e+00,2.09715547e+00
1.14400000e+00,2.09784740e+00
1.14500000e+00,2.09853949e+00
1.14600000e+00,2.09923175e+00
1.14700000e+00,2.09992418e+00
1.14800000e+00,2.10061678e+00
1.14900000e+00,2.10130954e+00
1.15000000e+00,2.10200248e+00
1.15100000e+00,2.10269558e+00
1.15200000e+00,2.10338885e+00
1.15300000e+00,2.10408228e+00
1.15400000e+00,2.10477588e+00
1.15500000e+00,2.10546965e+00
1.15600000e+00,2.10616359e+00
1.15700000e+00,2.10685770e+00
1.15800000e+00,2.10755197e+00
1.15900000e+00,2.10824640e+00
1.16000000e+00,2.10894101e+00
1.16100000e+00,2.10963578e+00
1.16200000e+00,2.11033071e+00
1.16300000e+00,2.11102582e+00
1.16400000e+00,2.11172109e+00
1.16500000e+00,2.11241652e+00
1.16600000e+00,2.11311212e+00
1.16700000e+00,2.11380789e+00
1.16800000e+00,2.11450382e+00
1.16900000e+00,2.11519992e+00
1.17000000e+00,2.11589618e+00
1.17100000e+00,2.11659261e+00
1.17200000e+00,2.11728921e+00
1.17300000e+00,2.11798597e+00
1.17400000e+00,2.11868289e+00
1.17500000e+00,2.11937998e+00
1.17600000e+00,2.12007723e+00
1.17700000e+00,2.12077465e+00
1.17800000e+00,2.12147223e+00
1.17900000e+00,2.12216998e+00
1.18000000e+00,2.12286789e+00
1.18100000e+00,2.12356597e+00
1.18200000e+00,2.12426421e+00
1.18300000e+00,2.12496262e+00
1.18400000e+00,2.12566118e+00
1.18500000e+00,2.12635992e+00
1.18600000e+00,2.12705881e+00
1.18700000e+00,2.12775787e+00
1.18800000e+00,2.12845709e+00
1.18900000e+00,2.12915648e+00
1.19000000e+00,2.12985603e+00
1.19100000e+00,2.13055574e+00
1.19200000e+00,2.13125562e+00
1.19300000e+00,2.13195566e+00
1.19400000e+00,2.13265586e+00
1.19500000e+00,2.13335622e+00
1.19600000e+00,2.13405675e+00
1.19700000e+00,2.13475744e+00
1.19800000e+00,2.13545829e+00
1.19900000e+00,2.13615930e+00
1.20000000e+00,2.13686048e+00
1.20100000e+00,2.13756182e+00
1.20200000e+00,2.13826332e+00
1.20300000e+00,2.13896498e+00
1.20400000e+00,2.13966680e+00
1.20500000e+00,2.14036879e+00
1.20600000e+00,2.14107094e+00
1.20700000e+00,2.14177324e+00
1.20800000e+00,2.14247571e+00
1.20900000e+00,2.14317835e+00
1.21000000e+00,2.14388114e+00
1.21100000e+00,2.14458409e+00
1.21200000e+00,2.14528720e+00
1.21300000e+00,2.14599048e+00
1.21400000e+00,2.14669391e+00
1.21500000e+00,2.14739751e+00
1.21600000e+00,2.14810126e+00
1.21700000e+00,2.14880518e+00
1.21800000e+00,2.14950926e+00
1.21900000e+00,2.15021349e+00
1.22000000e+00,2.15091789e+00
1.22100000e+00,2.15162245e+00
1.22200000e+00,2.15232716e+00
1.22300000e+00,2.15303204e+00
1.22400000e+00,2.15373708e+00
1.22500000e+00,2.15444227e+00
1.22600000e+00,2.15514763e+00
1.22700000e+00,2.15585314e+00
1.22800000e+00,2.15655881e+00
1.22900000e+00,2.15726464e+00
1.23000000e+00,2.15797063e+00
1.23100000e+00,2.15867678e+00
1.23200000e+00,2.15938309e+00
1.23300000e+00,2.16008956e+00
1.23400000e+00,2.16079619e+00
1.23500000e+00,2.16150297e+00
1.23600000e+00,2.16220991e+00
1.23700000e+00,2.16291701e+00
1.23800000e+00,2.16362427e+00
1.23900000e+00,2.16433169e+00
1.24000000e+00,2.16503926e+00
1.24100000e+00,2.16574699e+00
1.24200000e+00,2.16645488e+00
1.24300000e+00,2.16716293e+00
1.24400000e+00,2.16787114e+00
1.24500000e+00,2.16857950e+00
1.24600000e+00,2.16928802e+00
1.24700000e+00,2.16999669e+00
1.24800000e+00,2.17070553e+00
1.24900000e+00,2.17141452e+00
1.25000000e+00,2.17212366e+00
1.25100000e+00,2.17283297e+00
1.25200000e+00,2.17354243e+00
1.25300000e+00,2.17425205e+00
1.25400000e+00,2.17496182e+00
1.25500000e+00,2.17567175e+00
1.25600000e+00,2.17638184e+00
1.25700000e+00,2.17709208e+00
1.25800000e+00,2.17780248e+00
1.25900000e+00,2.17851303e+00
1.26000000e+00,2.17922374e+00
1.26100000e+00,2.17993460e+00
1.26200000e+00,2.18064563e+00
1.26300000e+00,2.18135680e+00
1.26400000e+00,2.18206813e+00
1.26500000e+00,2.18277962e+00
1.26600000e+00,2.18349126e+00
1.26700000e+00,2.18420306e+00
1.26800000e+00,2.18491501e+00
1.26900000e+00,2.18562712e+00
1.27000000e+00,2.18633938e+00
1.27100000e+00,2.18705180e+00
1.27200000e+00,2.18776437e+00
1.27300000e+00,2.18847709e+00
1.27400000e+00,2.18918997e+00
1.27500000e+00,2.18990301e+00
1.27600000e+00,2.19061619e+00
1.27700000e+00,2.19132954e+00
1.27800000e+00,2.19204303e+00
1.27900000e+00,2.19275668e+00
1.28000000e+00,2.19347048e+00
1.28100000e+00,2.19418444e+00
1.28200000e+00,2.19489855e+00
1.28300000e+00,2.19561282e+00
1.28400000e+00,2.19632723e+00
1.28500000e+00,2.19704180e+00
1.28600000e+00,2.19775653e+00
1.28700000e+00,2.19847140e+00
1.28800000e+00,2.19918643e+00
1.28900000e+00,2.19990161e+00
1.29000000e+00,2.20061695e+00
1.29100000e+00,2.20133243e+00
1.29200000e+00,2.20204807e+00
1.29300000e+00,2.20276387e+00
1.29400000e+00,2.20347981e+00
1.29500000e+00,2.20419591e+00
1.29600000e+00,2.20491215e+00
1.29700000e+00,2.20562855e+00
1.29800000e+00,2.20634511e+00
1.29900000e+00,2.20706181e+00
1.30000000e+00,2.20777867e+00
1.30100000e+00,2.20849567e+00
1.30200000e+00,2.20921283e+00
1.30300000e+00,2.20993014e+00
1.30400000e+00,2.21064760e+00
1.30500000e+00,2.21136521e+00
1.30600000e+00,2.21208298e+00
1.30700000e+00,2.21280089e+00
1.30800000e+00,2.21351896e+00
1.30900000e+00,2.21423717e+00
1.31000000e+00,2.21495554e+00
1.31100000e+00,2.21567406e+00
1.31200000e+00,2.21639272e+00
1.31300000e+00,2.21711154e+00
1.31400000e+00,2.21783051e+00
1.31500000e+00,2.21854963e+00
1.31600000e+00,2.21926890e+00
1.31700000e+00,2.21998831e+00
1.31800000e+00,2.22070788e+00
1.31900000e+00,2.22142760e+00
1.32000000e+00,2.22214747e+00
1.32100000e+00,2.22286748e+00
1.32200000e+00,2.22358765e+00
1.32300000e+00,2.22430796e+00
1.32400000e+00,2.22502843e+00
1.32500000e+00,2.22574904e+00
1.32600000e+00,2.22646981e+00
1.32700000e+00,2.22719072e+00
1.32800000e+00,2.22791178e+00
1.32900000e+00,2.22863299e+00
1.33000000e+00,2.22935435e+00
1.33100000e+00,2.23007585e+00
1.33200000e+00,2.23079751e+00
1.33300000e+00,2.23151931e+00
1.33400000e+00,2.23224126e+00
1.33500000e+00,2.23296336e+00
1.33600000e+00,2.23368561e+00
1.33700000e+00,2.23440800e+00
1.33800000e+00,2.23513055e+00
1.33900000e+00,2.23585324e+00
1.34000000e+00,2.23657608e+00
1.34100000e+00,2.23729906e+00
1.34200000e+00,2.23802220e+00
1.34300000e+00,2.23874548e+00
1.34400000e+00,2.23946891e+00
1.34500000e+00,2.24019248e+00
1.34600000e+00,2.24091620e+00
1.34700000e+00,2.24164007e+00
1.34800000e+00,2.24236409e+00
1.34900000e+00,2.24308825e+00
1.35000000e+00,2.24381256e+00
1.35100000e+00,2.24453702e+00
1.35200000e+00,2.24526162e+00
1.35300000e+00,2.24598637e+00
1.35400000e+00,2.24671127e+00
1.35500000e+00,2.24743631e+00
1.35600000e+00,2.24816149e+00
1.35700000e+00,2.24888683e+00
1.35800000e+00,2.24961231e+00
1.35900000e+00,2.25033793e+00
1.36000000e+00,2.25106370e+00
1.36100000e+00,2.25178962e+00
1.36200000e+00,2.25251568e+00
1.36300000e+00,2.25324189e+00
1.36400000e+00,2.25396824e+00
1.36500000e+00,2.25469474e+00
1.36600000e+00,2.25542138e+00
1.36700000e+00,2.25614817e+00
1.36800000e+00,2.25687510e+00
1.36900000e+00,2.25760218e+00
1.37000000e+00,2.25832940e+00
1.37100000e+00,2.25905677e+00
1.37200000e+00,2.25978428e+00
1.37300000e+00,2.26051193e+00
1.37400000e+00,2.26123973e+00
1.37500000e+00,2.26196768e+00
1.37600000e+00,2.26269576e+00
1.37700000e+00,2.26342400e+00
1.37800000e+00,2.26415237e+00
1.37900000e+00,2.26488089e+00
1.38000000e+00,2.26560956e+00
1.38100000e+00,2.26633836e+00
1.38200000e+00,2.26706731e+00
1.38300000e+00,2.26779641e+00
1.38400000e+00,2.26852565e+00
1.38500000e+00,2.26925503e+00
1.38600000e+00,2.26998455e+00
1.38700000e+00,2.27071422e+00
1.38800000e+00,2.27144403e+00
1.38900000e+00,2.27217398e+00
1.39000000e+00,2.27290408e+00
1.39100000e+00,2.27363432e+00
1.39200000e+00,2.27436470e+00
1.39300000e+00,2.27509522e+00
1.39400000e+00,2.27582589e+00
1.39500000e+00,2.27655669e+00
1.39600000e+00,2.27728764e+00
1.39700000e+00,2.27801874e+00
1.39800000e+00,2.27874997e+00
1.39900000e+00,2.27948135e+00
1.40000000e+00,2.28021286e+00
1.40100000e+00,2.28094452e+00
1.40200000e+00,2.28167633e+00
1.40300000e+00,2.28240827e+00
1.40400000e+00,2.28314035e+00
1.40500000e+00,2.28387258e+00
1.40600000e+00,2.28460495e+00
1.40700000e+00,2.28533745e+00
1.40800000e+00,2.28607010e+00
1.40900000e+00,2.28680289e+00
1.41000000e+00,2.28753583e+00
1.41100000e+00,2.28826890e+00
1.41200000e+00,2.28900211e+00
1.41300000e+00,2.28973546e+00
1.41400000e+00,2.29046896e+00
1.41500000e+00,2.29120259e+00
1.41600000e+00,2.29193636e+00
1.41700000e+00,2.29267028e+00
1.41800000e+00,2.29340433e+00
1.41900000e+00,2.29413853e+00
1.42000000e+00,2.29487286e+00
1.42100000e+00,2.29560734e+00
1.42200000e+00,2.29634195e+00
1.42300000e+00,2.29707671e+00
1.42400000e+00,2.29781160e+00
1.42500000e+00,2.29854663e+00
1.42600000e+00,2.29928180e+00
1.42700000e+00,2.30001712e+00
1.42800000e+00,2.30075257e+00
1.42900000e+00,2.30148816e+00
1.43000000e+00,2.30222389e+00
1.43100000e+00,2.30295975e+00
1.43200000e+00,2.30369576e+00
1.43300000e+00,2.30443190e+00
1.43400000e+00,2.30516819e+00
1.43500000e+00,2.30590461e+00
1.43600000e+00,2.30664117e+00
1.43700000e+00,2.30737787e+00
1.43800000e+00,2.30811471e+00
1.43900000e+00,2.30885168e+00
1.44000000e+00,2.30958880e+00
1.44100000e+00,2.31032605e+00
1.44200000e+00,2.31106344e+00
1.44300000e+00,2.31180097e+00
1.44400000e+00,2.31253863e+00
1.44500000e+00,2.31327643e+00
1.44600000e+00,2.31401437e+00
1.44700000e+00,2.31475245e+00
1.44800000e+00,2.31549067e+00
1.44900000e+00,2.31622902e+00
1.45000000e+00,2.31696751e+00
1.45100000e+00,2.31770614e+00
1.45200000e+00,2.31844490e+00
1.45300000e+00,2.31918380e+00
1.45400000e+00,2.31992284e+00
1.45500000e+00,2.32066201e+00
1.45600000e+00,2.32140132e+00
1.45700000e+00,2.32214077e+00
1.45800000e+00,2.32288035e+00
1.45900000e+00,2.32362007e+00
1.46000000e+00,2.32435993e+00
1.46100000e+00,2.32509992e+00
1.46200000e+00,2.32584005e+00
1.46300000e+00,2.32658031e+00
1.46400000e+00,2.32732071e+00
1.46500000e+00,2.32806125e+00
1.46600000e+00,2.32880192e+00
1.46700000e+00,2.32954273e+00
1.46800000e+00,2.33028367e+00
1.46900000e+00,2.33102475e+00
1.47000000e+00,2.33176596e+00
1.47100000e+00,2.33250731e+00
1.47200000e+00,2.33324879e+00
1.47300000e+00,2.33399041e+00
1.47400000e+00,2.33473216e+00
1.47500000e+00,2.33547405e+00
1.47600000e+00,2.33621608e+00
1.47700000e+00,2.33695823e+00
1.47800000e+00,2.33770053e+00
1.47900000e+00,2.33844295e+00
1.48000000e+00,2.33918552e+00
1.48100000e+00,2.33992821e+00
1.48200000e+00,2.34067104e+00
1.48300000e+00,2.34141401e+00
1.48400000e+00,2.34215711e+00
1.48500000e+00,2.34290034e+00
1.48600000e+00,2.34364370e+00
1.48700000e+00,2.34438721e+00
1.48800000e+00,2.34513084e+00
1.48900000e+00,2.34587461e+00
1.49000000e+00,2.34661851e+00
1.49100000e+00,2.34736254e+00
1.49200000e+00,2.34810671e+00
1.49300000e+00,2.34885101e+00
1.49400000e+00,2.34959545e+00
1.49500000e+00,2.35034001e+00
1.49600000e+00,2.35108471e+00
1.49700000e+00,2.35182955e+00
1.49800000e+00,2.35257451e+00
1.49900000e+00,2.35331961e+00
