t,y
1.50000000e+00,2.35406484e+00
1.50100000e+00,2.35481021e+00
1.50200000e+00,2.35555571e+00
1.50300000e+00,2.35630133e+00
1.50400000e+00,2.35704710e+00
1.50500000e+00,2.35779299e+00
1.50600000e+00,2.35853902e+00
1.50700000e+00,2.35928517e+00
1.50800000e+00,2.36003146e+00
1.50900000e+00,2.36077788e+00
1.51000000e+00,2.36152444e+00
1.51100000e+00,2.36227112e+00
1.51200000e+00,2.36301794e+00
1.51300000e+00,2.36376489e+00
1.51400000e+00,2.36451197e+00
1.51500000e+00,2.36525918e+00
1.51600000e+00,2.36600652e+00
1.51700000e+00,2.36675399e+00
1.51800000e+00,2.36750160e+00
1.51900000e+00,2.36824933e+00
1.52000000e+00,2.36899720e+00
1.52100000e+00,2.36974520e+00
1.52200000e+00,2.37049332e+00
1.52300000e+00,2.37124158e+00
1.52400000e+00,2.37198997e+00
1.52500000e+00,2.37273849e+00
1.52600000e+00,2.37348714e+00
1.52700000e+00,2.37423592e+00
1.52800000e+00,2.37498483e+00
1.52900000e+00,2.37573387e+00
1.53000000e+00,2.37648304e+00
1.53100000e+00,2.37723234e+00
1.53200000e+00,2.37798177e+00
1.53300000e+00,2.37873133e+00
1.53400000e+00,2.37948102e+00
1.53500000e+00,2.38023084e+00
1.53600000e+00,2.38098079e+00
1.53700000e+00,2.38173087e+00
1.53800000e+00,2.38248108e+00
1.53900000e+00,2.38323141e+00
1.54000000e+00,2.38398188e+00
1.54100000e+00,2.38473247e+00
1.54200000e+00,2.38548320e+00
1.54300000e+00,2.38623405e+00
1.54400000e+00,2.38698503e+00
1.54500000e+00,2.38773614e+00
1.54600000e+00,2.38848738e+00
1.54700000e+00,2.38923875e+00
1.54800000e+00,2.38999025e+00
1.54900000e+00,2.39074187e+00
1.55000000e+00,2.39149362e+00
1.55100000e+00,2.39224550e+00
1.55200000e+00,2.39299751e+00
1.55300000e+00,2.39374965e+00
1.55400000e+00,2.39450192e+00
1.55500000e+00,2.39525431e+00
1.55600000e+00,2.39600683e+00
1.55700000e+00,2.39675948e+00
1.55800000e+00,2.39751226e+00
1.55900000e+00,2.39826516e+00
1.56000000e+00,2.39901819e+00
1.56100000e+00,2.39977135e+00
1.56200000e+00,2.40052464e+00
1.56300000e+00,2.40127805e+00
1.56400000e+00,2.40203159e+00
1.56500000e+00,2.40278526e+00
1.56600000e+00,2.40353905e+00
1.56700000e+00,2.40429297e+00
1.56800000e+00,2.40504702e+00
1.56900000e+00,2.40580119e+00
1.57000000e+00,2.40655550e+00
1.57100000e+00,2.40730992e+00
1.57200000e+00,2.40806448e+00
1.57300000e+00,2.40881916e+00
1.57400000e+00,2.40957396e+00
1.57500000e+00,2.41032890e+00
1.57600000e+00,2.41108396e+00
1.57700000e+00,2.41183914e+00
1.57800000e+00,2.41259445e+00
1.57900000e+00,2.41334989e+00
1.58000000e+00,2.41410545e+00
1.58100000e+00,2.41486114e+00
1.58200000e+00,2.41561696e+00
1.58300000e+00,2.41637289e+00
1.58400000e+00,2.41712896e+00
1.58500000e+00,2.41788515e+00
1.58600000e+00,2.41864147e+00
1.58700000e+00,2.41939791e+00
1.58800000e+00,2.42015447e+00
1.58900000e+00,2.42091116e+00
1.59000000e+00,2.42166798e+00
1.59100000e+00,2.42242492e+00
1.59200000e+00,2.42318199e+00
1.59300000e+00,2.42393918e+00
1.59400000e+00,2.42469649e+00
1.59500000e+00,2.42545393e+00
1.59600000e+00,2.42621149e+00
1.59700000e+00,2.42696918e+00
1.59800000e+00,2.42772699e+00
1.59900000e+00,2.42848493e+00
1.60000000e+00,2.42924299e+00
1.60100000e+00,2.43000118e+00
1.60200000e+00,2.43075949e+00
1.60300000e+00,2.43151792e+00
1.60400000e+00,2.43227648e+00
1.60500000e+00,2.43303516e+00
1.60600000e+00,2.43379396e+00
1.60700000e+00,2.43455289e+00
1.60800000e+00,2.43531194e+00
1.60900000e+00,2.43607111e+00
1.61000000e+00,2.43683041e+00
1.61100000e+00,2.43758983e+00
1.61200000e+00,2.43834937e+00
1.61300000e+00,2.43910904e+00
1.61400000e+00,2.43986883e+00
1.61500000e+00,2.44062874e+00
1.61600000e+00,2.44138878e+00
1.61700000e+00,2.44214894e+00
1.61800000e+00,2.44290922e+00
1.61900000e+00,2.44366962e+00
1.62000000e+00,2.44443015e+00
1.62100000e+00,2.44519079e+00
1.62200000e+00,2.44595157e+00
1.62300000e+00,2.44671246e+00
1.62400000e+00,2.44747347e+00
1.62500000e+00,2.44823461e+00
1.62600000e+00,2.44899587e+00
1.62700000e+00,2.44975725e+00
1.62800000e+00,2.45051875e+00
1.62900000e+00,2.45128038e+00
1.63000000e+00,2.45204212e+00
1.63100000e+00,2.45280399e+00
1.63200000e+00,2.45356598e+00
1.63300000e+00,2.45432809e+00
1.63400000e+00,2.45509032e+00
1.63500000e+00,2.45585268e+00
1.63600000e+00,2.45661515e+00
1.63700000e+00,2.45737775e+00
1.63800000e+00,2.45814047e+00
1.63900000e+00,2.45890330e+00
1.64000000e+00,2.45966626e+00
1.64100000e+00,2.46042934e+00
1.64200000e+00,2.46119254e+00
1.64300000e+00,2.46195586e+00
1.64400000e+00,2.46271930e+00
1.64500000e+00,2.46348286e+00
1.64600000e+00,2.46424655e+00
1.64700000e+00,2.46501035e+00
1.64800000e+00,2.46577427e+00
1.64900000e+00,2.46653831e+00
1.65000000e+00,2.46730248e+00
1.65100000e+00,2.46806676e+00
1.65200000e+00,2.46883116e+00
1.65300000e+00,2.46959569e+00
1.65400000e+00,2.47036033e+00
1.65500000e+00,2.47112509e+00
1.65600000e+00,2.47188997e+00
1.65700000e+00,2.47265497e+00
1.65800000e+00,2.47342009e+00
1.65900000e+00,2.47418533e+00
1.66000000e+00,2.47495069e+00
1.66100000e+00,2.47571617e+00
1.66200000e+00,2.47648177e+00
1.66300000e+00,2.47724749e+00
1.66400000e+00,2.47801332e+00
1.66500000e+00,2.47877928e+00
1.66600000e+00,2.47954535e+00
1.66700000e+00,2.48031154e+00
1.66800000e+00,2.48107785e+00
1.66900000e+00,2.48184428e+00
1.67000000e+00,2.48261083e+00
1.67100000e+00,2.48337750e+00
1.67200000e+00,2.48414428e+00
1.67300000e+00,2.48491118e+00
1.67400000e+00,2.48567820e+00
1.67500000e+00,2.48644534e+00
1.67600000e+00,2.48721260e+00
1.67700000e+00,2.48797998e+00
1.67800000e+00,2.48874747e+00
1.67900000e+00,2.48951508e+00
1.68000000e+00,2.49028281e+00
1.68100000e+00,2.49105065e+00
1.68200000e+00,2.49181862e+00
1.68300000e+00,2.49258670e+00
1.68400000e+00,2.49335490e+00
1.68500000e+00,2.49412321e+00
1.68600000e+00,2.49489165e+00
1.68700000e+00,2.49566020e+00
1.68800000e+00,2.49642886e+00
1.68900000e+00,2.49719765e+00
1.69000000e+00,2.49796655e+00
1.69100000e+00,2.49873557e+00
1.69200000e+00,2.49950470e+00
1.69300000e+00,2.50027395e+00
1.69400000e+00,2.50104332e+00
1.69500000e+00,2.50181281e+00
1.69600000e+00,2.50258241e+00
1.69700000e+00,2.50335213e+00
1.69800000e+00,2.50412196e+00
1.69900000e+00,2.50489191e+00
1.70000000e+00,2.50566198e+00
1.70100000e+00,2.50643216e+00
1.70200000e+00,2.50720246e+00
1.70300000e+00,2.50797287e+00
1.70400000e+00,2.50874340e+00
1.70500000e+00,2.50951405e+00
1.70600000e+00,2.51028481e+00
1.70700000e+00,2.51105569e+00
1.70800000e+00,2.51182668e+00
1.70900000e+00,2.51259779e+00
1.71000000e+00,2.51336902e+00
1.71100000e+00,2.51414036e+00
1.71200000e+00,2.51491181e+00
1.71300000e+00,2.51568338e+00
1.71400000e+00,2.51645506e+00
1.71500000e+00,2.51722686e+00
1.71600000e+00,2.51799878e+00
1.71700000e+00,2.51877081e+00
1.71800000e+00,2.51954295e+00
1.71900000e+00,2.52031521e+00
1.72000000e+00,2.52108759e+00
1.72100000e+00,2.52186008e+00
1.72200000e+00,2.52263268e+00
1.72300000e+00,2.52340540e+00
1.72400000e+00,2.52417823e+00
1.72500000e+00,2.52495117e+00
1.72600000e+00,2.52572423e+00
1.72700000e+00,2.52649741e+00
1.72800000e+00,2.52727070e+00
1.72900000e+00,2.52804410e+00
1.73000000e+00,2.52881762e+00
1.73100000e+00,2.52959125e+00
1.73200000e+00,2.53036499e+00
1.73300000e+00,2.53113885e+00
1.73400000e+00,2.53191282e+00
1.73500000e+00,2.53268690e+00
1.73600000e+00,2.53346110e+00
1.73700000e+00,2.53423541e+00
1.73800000e+00,2.53500984e+00
1.73900000e+00,2.53578438e+00
1.74000000e+00,2.53655903e+00
1.74100000e+00,2.53733379e+00
1.74200000e+00,2.53810867e+00
1.74300000e+00,2.53888366e+00
1.74400000e+00,2.53965876e+00
1.74500000e+00,2.54043398e+00
1.74600000e+00,2.54120931e+00
1.74700000e+00,2.54198475e+00
1.74800000e+00,2.54276030e+00
1.74900000e+00,2.54353597e+00
1.75000000e+00,2.54431175e+00
1.75100000e+00,2.54508764e+00
1.75200000e+00,2.54586364e+00
1.75300000e+00,2.54663976e+00
1.75400000e+00,2.54741599e+00
1.75500000e+00,2.54819233e+00
1.75600000e+00,2.54896878e+00
1.75700000e+00,2.54974534e+00
1.75800000e+00,2.55052202e+00
1.75900000e+00,2.55129880e+00
1.76000000e+00,2.55207570e+00
1.76100000e+00,2.55285271e+00
1.76200000e+00,2.55362984e+00
1.76300000e+00,2.55440707e+00
1.76400000e+00,2.55518441e+00
1.76500000e+00,2.55596187e+00
1.76600000e+00,2.55673944e+00
1.76700000e+00,2.55751712e+00
1.76800000e+00,2.55829491e+00
1.76900000e+00,2.55907281e+00
1.77000000e+00,2.55985082e+00
1.77100000e+00,2.56062894e+00
1.77200000e+00,2.56140717e+00
1.77300000e+00,2.56218552e+00
1.77400000e+00,2.56296397e+00
1.77500000e+00,2.56374254e+00
1.77600000e+00,2.56452121e+00
1.77700000e+00,2.56530000e+00
1.77800000e+00,2.56607890e+00
1.77900000e+00,2.56685790e+00
1.78000000e+00,2.56763702e+00
1.78100000e+00,2.56841625e+00
1.78200000e+00,2.56919559e+00
1.78300000e+00,2.56997503e+00
1.78400000e+00,2.57075459e+00
1.78500000e+00,2.57153426e+00
1.78600000e+00,2.57231403e+00
1.78700000e+00,2.57309392e+00
1.78800000e+00,2.57387392e+00
1.78900000e+00,2.57465402e+00
1.79000000e+00,2.57543424e+00
1.79100000e+00,2.57621456e+00
1.79200000e+00,2.57699500e+00
1.79300000e+00,2.57777554e+00
1.79400000e+00,2.57855619e+00
1.79500000e+00,2.57933696e+00
1.79600000e+00,2.58011783e+00
1.79700000e+00,2.58089881e+00
1.79800000e+00,2.58167989e+00
1.79900000e+00,2.58246109e+00
1.80000000e+00,2.58324240e+00
1.80100000e+00,2.58402381e+00
1.80200000e+00,2.58480534e+00
1.80300000e+00,2.58558697e+00
1.80400000e+00,2.58636871e+00
1.80500000e+00,2.58715056e+00
1.80600000e+00,2.58793252e+00
1.80700000e+00,2.58871458e+00
1.80800000e+00,2.58949676e+00
1.80900000e+00,2.59027904e+00
1.81000000e+00,2.59106143e+00
1.81100000e+00,2.59184393e+00
1.81200000e+00,2.59262654e+00
1.81300000e+00,2.59340925e+00
1.81400000e+00,2.59419207e+00
1.81500000e+00,2.59497500e+00
1.81600000e+00,2.59575804e+00
1.81700000e+00,2.59654118e+00
1.81800000e+00,2.59732444e+00
1.81900000e+00,2.59810780e+00
1.82000000e+00,2.59889126e+00
1.82100000e+00,2.59967484e+00
1.82200000e+00,2.60045852e+00
1.82300000e+00,2.60124231e+00
1.82400000e+00,2.60202621e+00
1.82500000e+00,2.60281021e+00
1.82600000e+00,2.60359432e+00
1.82700000e+00,2.60437854e+00
1.82800000e+00,2.60516286e+00
1.82900000e+00,2.60594729e+00
1.83000000e+00,2.60673183e+00
1.83100000e+00,2.60751647e+00
1.83200000e+00,2.60830122e+00
1.83300000e+00,2.60908608e+00
1.83400000e+00,2.60987104e+00
1.83500000e+00,2.61065611e+00
1.83600000e+00,2.61144129e+00
1.83700000e+00,2.61222657e+00
1.83800000e+00,2.61301196e+00
1.83900000e+00,2.61379745e+00
1.84000000e+00,2.61458305e+00
1.84100000e+00,2.61536876e+00
1.84200000e+00,2.61615457e+00
1.84300000e+00,2.61694049e+00
1.84400000e+00,2.61772651e+00
1.84500000e+00,2.61851264e+00
1.84600000e+00,2.61929888e+00
1.84700000e+00,2.62008522e+00
1.84800000e+00,2.62087166e+00
1.84900000e+00,2.62165821e+00
1.85000000e+00,2.62244487e+00
1.85100000e+00,2.62323163e+00
1.85200000e+00,2.62401850e+00
1.85300000e+00,2.62480547e+00
1.85400000e+00,2.62559254e+00
1.85500000e+00,2.62637973e+00
1.85600000e+00,2.62716701e+00
1.85700000e+00,2.62795440e+00
1.85800000e+00,2.62874190e+00
1.85900000e+00,2.62952950e+00
1.86000000e+00,2.63031721e+00
1.86100000e+00,2.63110502e+00
1.86200000e+00,2.63189293e+00
1.86300000e+00,2.63268095e+00
1.86400000e+00,2.63346907e+00
1.86500000e+00,2.63425730e+00
1.86600000e+00,2.63504563e+00
1.86700000e+00,2.63583407e+00
1.86800000e+00,2.63662261e+00
1.86900000e+00,2.63741125e+00
1.87000000e+00,2.63820000e+00
1.87100000e+00,2.63898885e+00
1.87200000e+00,2.63977781e+00
1.87300000e+00,2.64056687e+00
1.87400000e+00,2.64135603e+00
1.87500000e+00,2.64214529e+00
1.87600000e+00,2.64293466e+00
1.87700000e+00,2.64372414e+00
1.87800000e+00,2.64451372e+00
1.87900000e+00,2.64530340e+00
1.88000000e+00,2.64609318e+00
1.88100000e+00,2.64688307e+00
1.88200000e+00,2.64767305e+00
1.88300000e+00,2.64846315e+00
1.88400000e+00,2.64925334e+00
1.88500000e+00,2.65004364e+00
1.88600000e+00,2.65083404e+00
1.88700000e+00,2.65162455e+00
1.88800000e+00,2.65241515e+00
1.88900000e+00,2.65320586e+00
1.89000000e+00,2.65399668e+00
1.89100000e+00,2.65478759e+00
1.89200000e+00,2.65557861e+00
1.89300000e+00,2.65636973e+00
1.89400000e+00,2.65716095e+00
1.89500000e+00,2.65795227e+00
1.89600000e+00,2.65874370e+00
1.89700000e+00,2.65953523e+00
1.89800000e+00,2.66032686e+00
1.89900000e+00,2.66111859e+00
1.90000000e+00,2.66191043e+00
1.90100000e+00,2.66270236e+00
1.90200000e+00,2.66349440e+00
1.90300000e+00,2.66428654e+00
1.90400000e+00,2.66507878e+00
1.90500000e+00,2.66587113e+00
1.90600000e+00,2.66666357e+00
1.90700000e+00,2.66745612e+00
1.90800000e+00,2.66824876e+00
1.90900000e+00,2.66904151e+00
1.91000000e+00,2.66983436e+00
1.91100000e+00,2.67062731e+00
1.91200000e+00,2.67142037e+00
1.91300000e+00,2.67221352e+00
1.91400000e+00,2.67300678e+00
1.91500000e+00,2.67380013e+00
1.91600000e+00,2.67459359e+00
1.91700000e+00,2.67538714e+00
1.91800000e+00,2.67618080e+00
1.91900000e+00,2.67697456e+00
1.92000000e+00,2.67776842e+00
1.92100000e+00,2.67856238e+00
1.92200000e+00,2.67935644e+00
1.92300000e+00,2.68015060e+00
1.92400000e+00,2.68094486e+00
1.92500000e+00,2.68173922e+00
1.92600000e+00,2.68253368e+00
1.92700000e+00,2.68332825e+00
1.92800000e+00,2.68412291e+00
1.92900000e+00,2.68491767e+00
1.93000000e+00,2.68571253e+00
1.93100000e+00,2.68650749e+00
1.93200000e+00,2.68730255e+00
1.93300000e+00,2.68809772e+00
1.93400000e+00,2.68889298e+00
1.93500000e+00,2.68968834e+00
1.93600000e+00,2.69048380e+00
1.93700000e+00,2.69127936e+00
1.93800000e+00,2.69207502e+00
1.93900000e+00,2.69287077e+00
1.94000000e+00,2.69366663e+00
1.94100000e+00,2.69446259e+00
1.94200000e+00,2.69525865e+00
1.94300000e+00,2.69605480e+00
1.94400000e+00,2.69685105e+00
1.94500000e+00,2.69764741e+00
1.94600000e+00,2.69844386e+00
1.94700000e+00,2.69924041e+00
1.94800000e+00,2.70003706e+00
1.94900000e+00,2.70083381e+00
1.95000000e+00,2.70163066e+00
1.95100000e+00,2.70242760e+00
1.95200000e+00,2.70322465e+00
1.95300000e+00,2.70402179e+00
1.95400000e+00,2.70481903e+00
1.95500000e+00,2.70561637e+00
1.95600000e+00,2.70641381e+00
1.95700000e+00,2.70721135e+00
1.95800000e+00,2.70800898e+00
1.95900000e+00,2.70880672e+00
1.96000000e+00,2.70960455e+00
1.96100000e+00,2.71040247e+00
1.96200000e+00,2.71120050e+00
1.96300000e+00,2.71199863e+00
1.96400000e+00,2.71279685e+00
1.96500000e+00,2.71359517e+00
1.96600000e+00,2.71439359e+00
1.96700000e+00,2.71519210e+00
1.96800000e+00,2.71599071e+00
1.96900000e+00,2.71678942e+00
1.97000000e+00,2.71758823e+00
1.97100000e+00,2.71838714e+00
1.97200000e+00,2.71918614e+00
1.97300000e+00,2.71998524e+00
1.97400000e+00,2.72078444e+00
1.97500000e+00,2.72158373e+00
1.97600000e+00,2.72238312e+00
1.97700000e+00,2.72318261e+00
1.97800000e+00,2.72398219e+00
1.97900000e+00,2.72478187e+00
1.98000000e+00,2.72558165e+00
1.98100000e+00,2.72638153e+00
1.98200000e+00,2.72718150e+00
1.98300000e+00,2.72798157e+00
1.98400000e+00,2.72878173e+00
1.98500000e+00,2.72958199e+00
1.98600000e+00,2.73038235e+00
1.98700000e+00,2.73118281e+00
1.98800000e+00,2.73198336e+00
1.98900000e+00,2.73278400e+00
1.99000000e+00,2.73358475e+00
1.99100000e+00,2.73438559e+00
1.99200000e+00,2.73518652e+00
1.99300000e+00,2.73598755e+00
1.99400000e+00,2.73678868e+00
1.99500000e+00,2.73758990e+00
1.99600000e+00,2.73839122e+00
1.99700000e+00,2.73919263e+00
1.99800000e+00,2.73999414e+00
1.99900000e+00,2.74079575e+00
2.00000000e+00,2.74159745e+00
